Date,City,Total_Inspections,Speed_Violations,Night_Violations,Onion_Price,Price_Lead_3D,Daily_Fraud_Rate,Integrity_Tier,Price_Lead_1D,Price_Lead_5D,Price_Lead_7D
2026-01-23,FAISALABAD,431,0,0,3500,3000.0,0.0,Gold Standard (0%),3000.0,4000.0,4000.0
2026-01-24,FAISALABAD,439,0,0,3000,3500.0,0.0,Gold Standard (0%),3500.0,4000.0,4500.0
2026-01-24,LAHORE,516,0,1,4000,4000.0,0.001937984496124031,Operational Noise (1-15%),3600.0,4500.0,5000.0
2026-01-25,FAISALABAD,439,16,0,3500,4000.0,0.03644646924829157,Operational Noise (1-15%),3000.0,4000.0,5000.0
2026-01-25,LAHORE,479,0,1,3600,4500.0,0.0020876826722338203,Operational Noise (1-15%),4000.0,4500.0,5500.0
2026-01-26,FAISALABAD,397,0,0,3000,4000.0,0.0,Gold Standard (0%),3500.0,4500.0,5000.0
2026-01-26,LAHORE,532,0,1,4000,4500.0,0.0018796992481203006,Operational Noise (1-15%),4000.0,5000.0,5500.0
2026-01-27,FAISALABAD,425,0,0,3500,4000.0,0.0,Gold Standard (0%),4000.0,5000.0,5000.0
2026-01-27,LAHORE,474,0,0,4000,4500.0,0.0,Gold Standard (0%),4500.0,5500.0,5600.0
2026-01-27,MULTAN,277,3,0,3000,3300.0,0.010830324909747292,Operational Noise (1-15%),3000.0,4400.0,4400.0
2026-01-27,RAWALPINDI,330,0,0,4400,4500.0,0.0,Gold Standard (0%),4400.0,5500.0,5800.0
2026-01-28,FAISALABAD,433,10,0,4000,4500.0,0.023094688221709007,Operational Noise (1-15%),4000.0,5000.0,5000.0
2026-01-28,LAHORE,514,0,0,4500,5000.0,0.0,Gold Standard (0%),4500.0,5500.0,5500.0
2026-01-28,MULTAN,282,15,0,3000,4200.0,0.05319148936170213,Operational Noise (1-15%),3000.0,4800.0,4400.0
2026-01-28,RAWALPINDI,296,0,1,4400,4500.0,0.0033783783783783786,Operational Noise (1-15%),4500.0,5700.0,5600.0
