Magistrate_ID,City,Total_Inspections,Total_Violations,Total_Fine_Issued_Rs,Total_Fine_Collected_Rs,Recovery_Rate,Avg_Fine_Amount,Unreconciled_Revenue_Rs,Low_Activity_Flag,Expected_Collection_Rs,Actionable_Leakage_Rs,Absolute_Failure_Flag,City_Mean_Recovery,City_Std_Recovery,City_Median_Fine,KPI_Gaming_Flag,Recovery_Z_Score,Severe_Variance_Flag,Risk_Magnitude_Score
MAG-100,LAHORE,320,41,381000,276000,0.72,9293,105000,0,323850,47850,1,0.77,0.1337,9045,0,-0.38,0,17991
MAG-101,LAHORE,332,50,430000,369000,0.86,8600,61000,0,365500,0,0,0.77,0.1337,9045,0,0.62,0,0
MAG-102,LAHORE,314,47,439000,317000,0.72,9340,122000,0,373150,56150,1,0.77,0.1337,9045,0,-0.39,0,22084
MAG-103,LAHORE,325,49,442000,404000,0.91,9020,38000,0,375700,0,0,0.77,0.1337,9045,0,1.04,0,0
MAG-104,LAHORE,302,46,427000,284000,0.67,9283,143000,0,362950,78950,1,0.77,0.1337,9045,0,-0.82,0,64714
MAG-105,LAHORE,333,49,439000,318000,0.72,8959,121000,0,373150,55150,1,0.77,0.1337,9045,0,-0.38,0,20750
MAG-106,LAHORE,274,54,516000,425000,0.82,9556,91000,0,438600,13600,0,0.77,0.1337,9045,0,0.37,0,4984
MAG-107,LAHORE,294,37,323000,263000,0.81,8730,60000,0,274550,11550,0,0.77,0.1337,9045,0,0.3,0,3420
MAG-108,LAHORE,350,58,696000,502000,0.72,12000,194000,0,591600,89600,1,0.77,0.1337,9045,0,-0.4,0,35797
MAG-109,LAHORE,314,41,426000,249000,0.58,10390,177000,0,362100,113100,1,0.77,0.1337,9045,0,-1.42,0,160908
MAG-110,LAHORE,287,42,481000,356000,0.74,11452,125000,0,408850,52850,1,0.77,0.1337,9045,0,-0.26,0,13657
MAG-111,LAHORE,291,46,471000,372000,0.79,10239,99000,0,400350,28350,0,0.77,0.1337,9045,0,0.11,0,3213
MAG-112,LAHORE,340,45,389000,352000,0.9,8644,37000,0,330650,0,0,0.77,0.1337,9045,0,0.97,0,0
MAG-113,LAHORE,354,41,323000,255000,0.79,7878,68000,0,274550,19550,0,0.77,0.1337,9045,0,0.11,0,2166
MAG-114,LAHORE,305,48,429000,346000,0.81,8938,83000,0,364650,18650,0,0.77,0.1337,9045,0,0.24,0,4446
MAG-115,LAHORE,270,41,356000,257000,0.72,8683,99000,0,302600,45600,1,0.77,0.1337,9045,0,-0.39,0,17998
MAG-116,LAHORE,326,42,431000,374000,0.87,10262,57000,0,366350,0,0,0.77,0.1337,9045,0,0.7,0,0
MAG-117,LAHORE,324,47,436000,357000,0.82,9277,79000,0,370600,13600,0,0.77,0.1337,9045,0,0.33,0,4492
MAG-118,LAHORE,307,38,368000,317000,0.86,9684,51000,0,312800,0,0,0.77,0.1337,9045,0,0.65,0,0
MAG-119,LAHORE,298,51,380000,312000,0.82,7451,68000,0,323000,11000,0,0.77,0.1337,9045,0,0.35,0,3818
MAG-120,LAHORE,302,48,529000,0,0,11021,529000,0,449650,449650,1,0.77,0.1337,9045,0,-5.8,1,2606121
MAG-121,LAHORE,312,38,285000,192000,0.67,7500,93000,0,242250,50250,1,0.77,0.1337,9045,0,-0.76,0,37964
MAG-122,LAHORE,300,50,443000,394000,0.89,8860,49000,0,376550,0,0,0.77,0.1337,9045,0,0.86,0,0
MAG-123,LAHORE,322,46,377000,308000,0.82,8196,69000,0,320450,12450,0,0.77,0.1337,9045,0,0.32,0,3941
MAG-124,LAHORE,318,61,597000,441000,0.74,9787,156000,0,507450,66450,1,0.77,0.1337,9045,0,-0.27,0,17883
MAG-125,LAHORE,320,51,461000,325000,0.7,9039,136000,0,391850,66850,1,0.77,0.1337,9045,0,-0.52,0,34848
MAG-126,LAHORE,335,52,505000,393000,0.78,9712,112000,0,429250,36250,0,0.77,0.1337,9045,0,0.03,0,964
MAG-127,LAHORE,349,55,477000,411000,0.86,8673,66000,0,405450,0,0,0.77,0.1337,9045,0,0.65,0,0
MAG-128,LAHORE,323,38,375000,310000,0.83,9868,65000,0,318750,8750,0,0.77,0.1337,9045,0,0.39,0,3405
MAG-129,LAHORE,331,40,435000,351000,0.81,10875,84000,0,369750,18750,0,0.77,0.1337,9045,0,0.24,0,4522
MAG-130,LAHORE,272,51,438000,347000,0.79,8588,91000,0,372300,25300,0,0.77,0.1337,9045,0,0.13,0,3327
MAG-131,LAHORE,278,39,350000,201000,0.57,8974,149000,0,297500,96500,1,0.77,0.1337,9045,0,-1.5,0,144671
MAG-132,LAHORE,309,37,321000,241000,0.75,8676,80000,0,272850,31850,0,0.77,0.1337,9045,0,-0.18,0,5691
MAG-133,LAHORE,325,42,354000,299000,0.84,8429,55000,0,300900,1900,0,0.77,0.1337,9045,0,0.52,0,995
MAG-134,LAHORE,339,60,543000,384000,0.71,9050,159000,0,461550,77550,1,0.77,0.1337,9045,0,-0.5,0,39153
MAG-135,LAHORE,306,30,277000,215000,0.78,9233,62000,0,235450,20450,0,0.77,0.1337,9045,0,0.01,0,231
MAG-136,LAHORE,314,51,549000,438000,0.8,10765,111000,0,466650,28650,0,0.77,0.1337,9045,0,0.17,0,4963
MAG-137,LAHORE,321,42,432000,352000,0.81,10286,80000,0,367200,15200,0,0.77,0.1337,9045,0,0.3,0,4566
MAG-138,LAHORE,310,47,397000,361000,0.91,8447,36000,0,337450,0,0,0.77,0.1337,9045,0,1.01,0,0
MAG-139,LAHORE,312,41,375000,314000,0.84,9146,61000,0,318750,4750,0,0.77,0.1337,9045,0,0.47,0,2227
MAG-140,LAHORE,330,62,645000,542000,0.84,10403,103000,0,548250,6250,0,0.77,0.1337,9045,0,0.49,0,3070
MAG-141,LAHORE,326,41,297000,231000,0.78,7244,66000,0,252450,21450,0,0.77,0.1337,9045,0,0.02,0,500
MAG-142,LAHORE,329,52,439000,356000,0.81,8442,83000,0,373150,17150,0,0.77,0.1337,9045,0,0.27,0,4654
MAG-143,LAHORE,329,56,575000,491000,0.85,10268,84000,0,488750,0,0,0.77,0.1337,9045,0,0.59,0,0
